-0.0000;0.0000;-0.0000;-0.0000;0.0000;-0.0000;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.000;4
-0.0000;4.4639;3.4676;0.4609;0.2183;0.0000;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.002;4
-0.0000;4.4640;3.4666;0.4609;0.2183;0.0000;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.004;4
-0.0000;4.4640;3.4667;0.4609;0.2183;0.0000;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.006;4
0.0000;4.4639;3.4692;0.4609;0.2183;0.0001;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.008;4
0.0000;4.4641;3.4634;0.4609;0.2182;0.0001;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.010;4
-0.0002;4.4633;3.4628;0.4608;0.2179;0.0003;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.012;4
0.0092;4.4663;3.4701;0.4605;0.2169;0.0008;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.014;4
0.0009;4.4551;3.4567;0.4595;0.2141;0.0019;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.016;4
0.0122;4.4563;3.4465;0.4570;0.2081;0.0042;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.018;4
0.0134;4.4772;3.4435;0.4527;0.1961;0.0085;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.020;4
0.0275;4.4599;3.4486;0.4452;0.1770;0.0157;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.022;4
0.0341;4.4407;3.4220;0.4336;0.1525;0.0271;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.024;4
0.0445;4.4522;3.4084;0.4163;0.1240;0.0445;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.026;4
0.0665;4.4690;3.3827;0.3916;0.0925;0.0674;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.028;4
0.0932;4.4624;3.3512;0.3582;0.0590;0.0944;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.030;4
0.1270;4.4355;3.3074;0.3184;0.0240;0.1242;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.032;4
0.1588;4.4322;3.2771;0.2742;-0.0120;0.1560;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.034;4
0.1980;4.4608;3.2138;0.2269;-0.0486;0.1890;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.036;4
0.2628;4.3995;3.1556;0.1779;-0.0857;0.2226;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.038;4
0.3288;4.4072;3.0858;0.1279;-0.1231;0.2563;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.040;4
0.4059;4.4249;3.0252;0.0777;-0.1609;0.2899;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.042;4
0.4787;4.3779;2.9678;0.0278;-0.1990;0.3232;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.044;4
0.5739;4.3512;2.9067;-0.0216;-0.2375;0.3560;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.046;4
0.6621;4.3618;2.8358;-0.0699;-0.2767;0.3882;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.048;4
0.7544;4.3397;2.7565;-0.1172;-0.3165;0.4198;-43.8520;-28.7582;-55.5674;-42.6073;65.3795;19.5901;1;2016-11-29 12:02:43.050;4
-1.9070;4.4761;6.1477;1.3088;1.3311;-0.7655;-43.8519;-28.7582;-55.5678;-42.6084;65.3764;19.5922;1;2016-11-29 12:02:43.052;4
-0.3169;4.3836;3.5707;0.0467;0.3828;0.0153;-43.8518;-28.7582;-55.5680;-42.6087;65.3754;19.5926;1;2016-11-29 12:02:43.054;4
0.8421;4.2481;3.0486;-0.2005;-0.1774;0.4711;-43.8518;-28.7582;-55.5681;-42.6087;65.3749;19.5927;1;2016-11-29 12:02:43.056;4
0.8128;4.1864;2.7186;-0.1535;-0.2431;0.4689;-43.8518;-28.7582;-55.5681;-42.6088;65.3747;19.5927;1;2016-11-29 12:02:43.058;4
0.9280;4.2285;2.6556;-0.1793;-0.2458;0.4134;-43.8518;-28.7582;-55.5682;-42.6088;65.3746;19.5928;1;2016-11-29 12:02:43.060;4
1.0684;4.1001;2.6101;-0.1976;-0.2693;0.4219;-43.8518;-28.7582;-55.5682;-42.6089;65.3745;19.5928;1;2016-11-29 12:02:43.062;4
0.9925;4.1970;2.5617;-0.2121;-0.2941;0.3991;-43.8517;-28.7582;-55.5683;-42.6089;65.3744;19.5928;1;2016-11-29 12:02:43.064;4
1.0764;3.9457;2.6094;-0.2921;-0.2955;0.4444;-43.8517;-28.7582;-55.5683;-42.6090;65.3743;19.5929;1;2016-11-29 12:02:43.066;4
1.0835;4.1480;2.5941;-0.2816;-0.3141;0.4424;-43.8517;-28.7582;-55.5684;-42.6090;65.3741;19.5929;1;2016-11-29 12:02:43.068;4
1.1664;4.0339;2.5680;-0.3147;-0.3603;0.4881;-43.8517;-28.7582;-55.5684;-42.6091;65.3739;19.5930;1;2016-11-29 12:02:43.070;4
1.0920;3.9301;2.5081;-0.2989;-0.3796;0.4959;-43.8516;-28.7582;-55.5685;-42.6092;65.3736;19.5931;1;2016-11-29 12:02:43.072;4
1.1538;3.7686;2.4950;-0.3385;-0.3960;0.5047;-43.8516;-28.7583;-55.5685;-42.6092;65.3733;19.5932;1;2016-11-29 12:02:43.074;4
1.1243;3.8028;2.4880;-0.3562;-0.4253;0.4939;-43.8515;-28.7583;-55.5686;-42.6093;65.3729;19.5933;1;2016-11-29 12:02:43.076;4
1.0500;3.6874;2.4220;-0.3888;-0.4544;0.4766;-43.8515;-28.7583;-55.5687;-42.6094;65.3725;19.5935;1;2016-11-29 12:02:43.078;4
1.1564;3.6978;2.4210;-0.3710;-0.4733;0.4818;-43.8514;-28.7583;-55.5688;-42.6095;65.3721;19.5937;1;2016-11-29 12:02:43.080;4
1.1932;3.5710;2.3833;-0.4143;-0.4990;0.5068;-43.8514;-28.7583;-55.5689;-42.6097;65.3715;19.5939;1;2016-11-29 12:02:43.082;4
1.2161;3.6437;2.3312;-0.4122;-0.5251;0.4946;-43.8513;-28.7583;-55.5690;-42.6098;65.3709;19.5941;1;2016-11-29 12:02:43.084;4
1.2606;3.4544;2.3609;-0.4730;-0.5475;0.5038;-43.8512;-28.7583;-55.5691;-42.6099;65.3703;19.5944;1;2016-11-29 12:02:43.086;4
1.2098;3.5168;2.3269;-0.5088;-0.5148;0.4856;-43.8512;-28.7583;-55.5692;-42.6101;65.3696;19.5947;1;2016-11-29 12:02:43.088;4
1.2539;3.3261;2.2765;-0.5175;-0.5457;0.5274;-43.8511;-28.7583;-55.5693;-42.6102;65.3687;19.5950;1;2016-11-29 12:02:43.090;4
1.2947;3.4452;2.2838;-0.5591;-0.5391;0.5079;-43.8510;-28.7583;-55.5695;-42.6104;65.3678;19.5953;1;2016-11-29 12:02:43.092;4
1.3484;3.2402;2.2250;-0.5624;-0.5501;0.5377;-43.8510;-28.7583;-55.5696;-42.6106;65.3668;19.5956;1;2016-11-29 12:02:43.094;4
1.3188;3.2673;2.1729;-0.5396;-0.5739;0.5532;-43.8509;-28.7583;-55.5698;-42.6108;65.3657;19.5960;1;2016-11-29 12:02:43.096;4
1.3700;3.2397;2.2206;-0.5284;-0.5343;0.5236;-43.8508;-28.7583;-55.5700;-42.6110;65.3644;19.5964;1;2016-11-29 12:02:43.098;4
1.3650;3.2632;2.1082;-0.6009;-0.5559;0.5618;-43.8507;-28.7583;-55.5702;-42.6112;65.3631;19.5968;1;2016-11-29 12:02:43.100;4
